comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	if i3 <= 0 goto $z0 = 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	if i3 >= i2 goto $z0 = 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	$z0 = 1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	goto [?= return $z0]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	$z0 = 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	488	boolean checkValidDate(int,int,int)	return $z0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	498	boolean judgeLeapYear(int)	$i1 = i0 % 4
comp5111.assignment.cut.Subject$DateTimeAlgorithms	498	boolean judgeLeapYear(int)	if $i1 == 0 goto $i2 = i0 % 100
comp5111.assignment.cut.Subject$DateTimeAlgorithms	499	boolean judgeLeapYear(int)	return 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	500	boolean judgeLeapYear(int)	$i2 = i0 % 100
comp5111.assignment.cut.Subject$DateTimeAlgorithms	500	boolean judgeLeapYear(int)	if $i2 == 0 goto $i3 = i0 % 400
comp5111.assignment.cut.Subject$DateTimeAlgorithms	501	boolean judgeLeapYear(int)	return 1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	$i3 = i0 % 400
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	if $i3 != 0 goto $z0 = 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	$z0 = 1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	goto [?= return $z0]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	$z0 = 0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	503	boolean judgeLeapYear(int)	return $z0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	516	java.lang.String roundSecondToString(long)	$d0 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	516	java.lang.String roundSecondToString(long)	$b1 = $d0 cmpl 3.1536E7
comp5111.assignment.cut.Subject$DateTimeAlgorithms	516	java.lang.String roundSecondToString(long)	if $b1 < 0 goto $b2 = l0 cmp 604800L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	517	java.lang.String roundSecondToString(long)	$d11 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	517	java.lang.String roundSecondToString(long)	$d12 = $d11 / 365.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	517	java.lang.String roundSecondToString(long)	$d13 = $d12 / 24.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	517	java.lang.String roundSecondToString(long)	$d14 = $d13 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	517	java.lang.String roundSecondToString(long)	d15 = $d14 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	518	java.lang.String roundSecondToString(long)	r0 = "Y"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	518	java.lang.String roundSecondToString(long)	goto [?= $l6 = staticinvoke <java.lang.Math: long round(double)>(d15)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	519	java.lang.String roundSecondToString(long)	$b2 = l0 cmp 604800L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	519	java.lang.String roundSecondToString(long)	if $b2 < 0 goto $b3 = l0 cmp 86400L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	520	java.lang.String roundSecondToString(long)	$d7 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	520	java.lang.String roundSecondToString(long)	$d8 = $d7 / 7.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	520	java.lang.String roundSecondToString(long)	$d9 = $d8 / 24.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	520	java.lang.String roundSecondToString(long)	$d10 = $d9 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	520	java.lang.String roundSecondToString(long)	d15 = $d10 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	521	java.lang.String roundSecondToString(long)	r0 = "W"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	521	java.lang.String roundSecondToString(long)	goto [?= $l6 = staticinvoke <java.lang.Math: long round(double)>(d15)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	522	java.lang.String roundSecondToString(long)	$b3 = l0 cmp 86400L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	522	java.lang.String roundSecondToString(long)	if $b3 < 0 goto $b4 = l0 cmp 3600L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	523	java.lang.String roundSecondToString(long)	$d4 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	523	java.lang.String roundSecondToString(long)	$d5 = $d4 / 24.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	523	java.lang.String roundSecondToString(long)	$d6 = $d5 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	523	java.lang.String roundSecondToString(long)	d15 = $d6 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	524	java.lang.String roundSecondToString(long)	r0 = "D"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	524	java.lang.String roundSecondToString(long)	goto [?= $l6 = staticinvoke <java.lang.Math: long round(double)>(d15)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	525	java.lang.String roundSecondToString(long)	$b4 = l0 cmp 3600L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	525	java.lang.String roundSecondToString(long)	if $b4 < 0 goto $b5 = l0 cmp 60L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	526	java.lang.String roundSecondToString(long)	$d2 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	526	java.lang.String roundSecondToString(long)	$d3 = $d2 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	526	java.lang.String roundSecondToString(long)	d15 = $d3 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	527	java.lang.String roundSecondToString(long)	r0 = "H"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	527	java.lang.String roundSecondToString(long)	goto [?= $l6 = staticinvoke <java.lang.Math: long round(double)>(d15)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	528	java.lang.String roundSecondToString(long)	$b5 = l0 cmp 60L
comp5111.assignment.cut.Subject$DateTimeAlgorithms	528	java.lang.String roundSecondToString(long)	if $b5 < 0 goto d15 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	529	java.lang.String roundSecondToString(long)	$d1 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	529	java.lang.String roundSecondToString(long)	d15 = $d1 / 60.0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	530	java.lang.String roundSecondToString(long)	r0 = "M"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	530	java.lang.String roundSecondToString(long)	goto [?= $l6 = staticinvoke <java.lang.Math: long round(double)>(d15)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	531	java.lang.String roundSecondToString(long)	d15 = (double) l0
comp5111.assignment.cut.Subject$DateTimeAlgorithms	532	java.lang.String roundSecondToString(long)	r0 = "S"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	534	java.lang.String roundSecondToString(long)	$l6 = staticinvoke <java.lang.Math: long round(double)>(d15)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	534	java.lang.String roundSecondToString(long)	$r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (long,java.lang.String)>($l6, r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001 \u0001")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	534	java.lang.String roundSecondToString(long)	return $r1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	546	java.lang.String dayStr(int)	r0 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (int)>(i0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	547	java.lang.String dayStr(int)	if i0 < 11 goto $i1 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	547	java.lang.String dayStr(int)	if i0 > 13 goto $i1 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	548	java.lang.String dayStr(int)	r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001th")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	548	java.lang.String dayStr(int)	goto [?= (branch)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	549	java.lang.String dayStr(int)	$i1 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	549	java.lang.String dayStr(int)	if $i1 != 1 goto $i2 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	550	java.lang.String dayStr(int)	r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001st")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	550	java.lang.String dayStr(int)	goto [?= (branch)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	551	java.lang.String dayStr(int)	$i2 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	551	java.lang.String dayStr(int)	if $i2 != 2 goto $i3 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	552	java.lang.String dayStr(int)	r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001nd")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	552	java.lang.String dayStr(int)	goto [?= (branch)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	553	java.lang.String dayStr(int)	$i3 = i0 % 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	553	java.lang.String dayStr(int)	if $i3 != 3 goto r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001th")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	554	java.lang.String dayStr(int)	r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001rd")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	554	java.lang.String dayStr(int)	goto [?= (branch)]
comp5111.assignment.cut.Subject$DateTimeAlgorithms	556	java.lang.String dayStr(int)	r1 = dynamicinvoke "makeConcatWithConstants" <java.lang.String (java.lang.String)>(r0) <java.lang.invoke.StringConcatFactory: java.lang.invoke.CallSite makeConcatWithConstants(java.lang.invoke.MethodHandles$Lookup,java.lang.String,java.lang.invoke.MethodType,java.lang.String,java.lang.Object[])>("\u0001th")
comp5111.assignment.cut.Subject$DateTimeAlgorithms	558	java.lang.String dayStr(int)	if i0 <= 0 goto r1 = "(invalid)"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	558	java.lang.String dayStr(int)	if i0 <= 31 goto return r1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	559	java.lang.String dayStr(int)	r1 = "(invalid)"
comp5111.assignment.cut.Subject$DateTimeAlgorithms	560	java.lang.String dayStr(int)	return r1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	570	int getQuarter(int)	if i0 < 1 goto return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	570	int getQuarter(int)	if i0 <= 12 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	571	int getQuarter(int)	return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	572	int getQuarter(int)	if i0 > 3 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	573	int getQuarter(int)	return 1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	574	int getQuarter(int)	if i0 > 6 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	575	int getQuarter(int)	return 2
comp5111.assignment.cut.Subject$DateTimeAlgorithms	576	int getQuarter(int)	if i0 > 9 goto return 4
comp5111.assignment.cut.Subject$DateTimeAlgorithms	577	int getQuarter(int)	return 3
comp5111.assignment.cut.Subject$DateTimeAlgorithms	578	int getQuarter(int)	return 4
comp5111.assignment.cut.Subject$DateTimeAlgorithms	591	int monAbbr2month(java.lang.String)	if r0 == null goto return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	591	int monAbbr2month(java.lang.String)	$i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$DateTimeAlgorithms	591	int monAbbr2month(java.lang.String)	if $i0 == 3 goto c1 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	592	int monAbbr2month(java.lang.String)	return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	594	int monAbbr2month(java.lang.String)	c1 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	595	int monAbbr2month(java.lang.String)	c2 = virtualinvoke r0.<java.lang.String: char charAt(int)>(1)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	596	int monAbbr2month(java.lang.String)	c3 = virtualinvoke r0.<java.lang.String: char charAt(int)>(2)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	597	int monAbbr2month(java.lang.String)	$i5 = c1 << 16
comp5111.assignment.cut.Subject$DateTimeAlgorithms	597	int monAbbr2month(java.lang.String)	$i4 = c2 << 8
comp5111.assignment.cut.Subject$DateTimeAlgorithms	597	int monAbbr2month(java.lang.String)	$i6 = $i5 | $i4
comp5111.assignment.cut.Subject$DateTimeAlgorithms	597	int monAbbr2month(java.lang.String)	i7 = $i6 | c3
comp5111.assignment.cut.Subject$DateTimeAlgorithms	599	int monAbbr2month(java.lang.String)	if i7 != 4874606 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	600	int monAbbr2month(java.lang.String)	return 1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	601	int monAbbr2month(java.lang.String)	if i7 != 4613474 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	602	int monAbbr2month(java.lang.String)	return 2
comp5111.assignment.cut.Subject$DateTimeAlgorithms	603	int monAbbr2month(java.lang.String)	if i7 != 5071218 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	604	int monAbbr2month(java.lang.String)	return 3
comp5111.assignment.cut.Subject$DateTimeAlgorithms	605	int monAbbr2month(java.lang.String)	if i7 != 4288626 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	606	int monAbbr2month(java.lang.String)	return 4
comp5111.assignment.cut.Subject$DateTimeAlgorithms	607	int monAbbr2month(java.lang.String)	if i7 != 5071225 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	608	int monAbbr2month(java.lang.String)	return 5
comp5111.assignment.cut.Subject$DateTimeAlgorithms	609	int monAbbr2month(java.lang.String)	if i7 != 4879726 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	610	int monAbbr2month(java.lang.String)	return 6
comp5111.assignment.cut.Subject$DateTimeAlgorithms	611	int monAbbr2month(java.lang.String)	if i7 != 4879724 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	612	int monAbbr2month(java.lang.String)	return 7
comp5111.assignment.cut.Subject$DateTimeAlgorithms	613	int monAbbr2month(java.lang.String)	if i7 != 4289895 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	614	int monAbbr2month(java.lang.String)	return 8
comp5111.assignment.cut.Subject$DateTimeAlgorithms	615	int monAbbr2month(java.lang.String)	if i7 != 5465466 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	616	int monAbbr2month(java.lang.String)	return 9
comp5111.assignment.cut.Subject$DateTimeAlgorithms	617	int monAbbr2month(java.lang.String)	if i7 != 5202804 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	618	int monAbbr2month(java.lang.String)	return 10
comp5111.assignment.cut.Subject$DateTimeAlgorithms	619	int monAbbr2month(java.lang.String)	if i7 != 5140342 goto (branch)
comp5111.assignment.cut.Subject$DateTimeAlgorithms	620	int monAbbr2month(java.lang.String)	return 11
comp5111.assignment.cut.Subject$DateTimeAlgorithms	621	int monAbbr2month(java.lang.String)	if i7 != 4482403 goto return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	622	int monAbbr2month(java.lang.String)	return 12
comp5111.assignment.cut.Subject$DateTimeAlgorithms	624	int monAbbr2month(java.lang.String)	return -1
comp5111.assignment.cut.Subject$DateTimeAlgorithms	637	java.lang.String month2MonAbbr(int)	tableswitch(i0) {     case 1: goto return "Jan";     case 2: goto return "Feb";     case 3: goto return "Mar";     case 4: goto return "Apr";     case 5: goto return "May";     case 6: goto return "Jun";     case 7: goto return "Jul";     case 8: goto return "Aug";     case 9: goto return "Sep";     case 10: goto return "Oct";     case 11: goto return "Nov";     case 12: goto return "Dec";     default: goto return "(invalid)"; }
